Control group,Treatment group
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
3,3
3,3
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,5
3,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,7
5,7
5,7
5,7
5,7
5,7
5,7
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,9
5,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,10
6,10
6,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,12
7,12
7,12
7,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,13
8,13
8,13
8,13
8,13
8,13
8,13
8,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,14
9,14
9,14
9,14
10,14
10,14
10,14
10,14
10,14
10,14
10,14
10,14
10,14
10,14
10,14
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,16
10,16
10,16
10,16
10,16
10,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
11,17
12,17
12,17
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,21
13,21
13,21
13,21
13,21
13,21
13,21
13,21
13,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,22
15,22
15,22
15,22
15,22
15,22
15,22
15,22
15,22
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
